category,file_name,relative_path,size_bytes,modified_time_epoch
confirmatory,clinical_spearman_confirmatory.csv,ELA_features/confirmatory_analysis/clinical_spearman_confirmatory.csv,110661,1777587721.2261257
confirmatory,confirmatory_analysis_summary_extinction77.md,ELA_features/confirmatory_analysis/confirmatory_analysis_summary_extinction77.md,5708,1777587722.036368
confirmatory,covariate_models_confirmatory.csv,ELA_features/confirmatory_analysis/covariate_models_confirmatory.csv,18063,1777587721.8222258
confirmatory,group_tests_by_task_confirmatory.csv,ELA_features/confirmatory_analysis/group_tests_by_task_confirmatory.csv,1,1777587719.90423
confirmatory,group_tests_confirmatory.csv,ELA_features/confirmatory_analysis/group_tests_confirmatory.csv,19841,1777587719.893232
confirmatory,merged_confirmatory_dataset.csv,ELA_features/confirmatory_analysis/merged_confirmatory_dataset.csv,226515,1777587719.586779
confirmatory,selected_confirmatory_features.csv,ELA_features/confirmatory_analysis/selected_confirmatory_features.csv,4040,1777587719.6165717
confirmatory,clinical_spearman_confirmatory.csv,ELA_features/confirmatory_analysis_v3/clinical_spearman_confirmatory.csv,63974,1777596912.5860271
confirmatory,confirmatory_analysis_summary_extinction13.md,ELA_features/confirmatory_analysis_v3/confirmatory_analysis_summary_extinction13.md,12646,1777596913.282534
confirmatory,covariate_models_confirmatory.csv,ELA_features/confirmatory_analysis_v3/covariate_models_confirmatory.csv,6397,1777596913.076483
confirmatory,feature_specs_used.csv,ELA_features/confirmatory_analysis_v3/feature_specs_used.csv,3190,1777596907.8781986
confirmatory,group_tests_by_task_confirmatory.csv,ELA_features/confirmatory_analysis_v3/group_tests_by_task_confirmatory.csv,1,1777596908.280759
confirmatory,group_tests_confirmatory.csv,ELA_features/confirmatory_analysis_v3/group_tests_confirmatory.csv,6804,1777596908.2687669
confirmatory,merged_confirmatory_dataset.csv,ELA_features/confirmatory_analysis_v3/merged_confirmatory_dataset.csv,226515,1777596907.8702
confirmatory,primary_results_for_manuscript.csv,ELA_features/confirmatory_analysis_v3/primary_results_for_manuscript.csv,5804,1777596913.095482
confirmatory,selected_confirmatory_features.csv,ELA_features/confirmatory_analysis_v3/selected_confirmatory_features.csv,2950,1777596907.8937602
confirmatory,clinical_spearman_confirmatory.csv,ELA_features/confirmatory_analysis_v3_notaskfilter/clinical_spearman_confirmatory.csv,94760,1777597231.1927526
confirmatory,confirmatory_analysis_summary_extinction19.md,ELA_features/confirmatory_analysis_v3_notaskfilter/confirmatory_analysis_summary_extinction19.md,13164,1777597232.0738246
confirmatory,covariate_models_confirmatory.csv,ELA_features/confirmatory_analysis_v3_notaskfilter/covariate_models_confirmatory.csv,9296,1777597231.8360612
confirmatory,feature_specs_used.csv,ELA_features/confirmatory_analysis_v3_notaskfilter/feature_specs_used.csv,4358,1777597224.5775535
confirmatory,group_tests_by_task_confirmatory.csv,ELA_features/confirmatory_analysis_v3_notaskfilter/group_tests_by_task_confirmatory.csv,1,1777597225.1438396
confirmatory,group_tests_confirmatory.csv,ELA_features/confirmatory_analysis_v3_notaskfilter/group_tests_confirmatory.csv,9651,1777597225.1328745
confirmatory,merged_confirmatory_dataset.csv,ELA_features/confirmatory_analysis_v3_notaskfilter/merged_confirmatory_dataset.csv,226515,1777597224.548017
confirmatory,primary_results_for_manuscript.csv,ELA_features/confirmatory_analysis_v3_notaskfilter/primary_results_for_manuscript.csv,5927,1777597231.8560634
confirmatory,selected_confirmatory_features.csv,ELA_features/confirmatory_analysis_v3_notaskfilter/selected_confirmatory_features.csv,4338,1777597224.5955274
