category,file_name,relative_path,size_bytes,modified_time_epoch
feature,J_parameters_long.csv,ELA_features/J_parameters_long.csv,278,1777573864.3499591
feature,basin_graph.csv,ELA_features/basin_graph.csv,299,1777573864.5952516
feature,basin_metadata.csv,ELA_features/basin_metadata.csv,90,1777573864.3213358
feature,basin_metadata_with_members.csv,ELA_features/basin_metadata_with_members.csv,235,1777573864.32895
feature,basin_occupancy_long.csv,ELA_features/basin_occupancy_long.csv,8854,1777573864.5111263
feature,basin_role_map.csv,ELA_features/basin_role_map.csv,300,1777573864.3359592
feature,branch_lengths.csv,ELA_features/branch_lengths.csv,711,1777573864.3772554
feature,direct_transition_long.csv,ELA_features/direct_transition_long.csv,21824,1777573864.400631
feature,disconnectivity_numeric.csv,ELA_features/disconnectivity_numeric.csv,1425,1777573864.3712554
feature,dwell_events_long.csv,ELA_features/dwell_events_long.csv,166491,1777573864.5021255
feature,dynamics_frequency_long.csv,ELA_features/dynamics_frequency_long.csv,6333,1777573864.3922548
feature,empirical_mfpt_long.csv,ELA_features/empirical_mfpt_long.csv,30714,1777573864.5662425
feature,event_basin_occupancy_long.csv,ELA_features/event_basin_occupancy_long.csv,192315,1777573864.711949
feature,event_state_occupancy_long.csv,ELA_features/event_state_occupancy_long.csv,839171,1777573864.7689483
feature,event_subject_features.csv,ELA_features/event_subject_features.csv,162552,1777573864.6159515
feature,event_subject_features_long.csv,ELA_features/event_subject_features_long.csv,287368,1777573864.6919484
feature,event_transition_long.csv,ELA_features/event_transition_long.csv,921766,1777573864.8419514
feature,group_comparison_stats_mergeBaseline.csv,ELA_features/group_comparison_stats_mergeBaseline.csv,68938,1777573865.999896
feature,h_parameters.csv,ELA_features/h_parameters.csv,62,1777573864.3429573
feature,indirect_transition_long.csv,ELA_features/indirect_transition_long.csv,25477,1777573864.4210007
feature,landscape_features.csv,ELA_features/landscape_features.csv,378,1777573864.385258
feature,local_minima_features.csv,ELA_features/local_minima_features.csv,201,1777573864.3632543
feature,minima_transition_long.csv,ELA_features/minima_transition_long.csv,38517,1777573864.5502846
feature,model_summary.json,ELA_features/model_summary.json,6552,1777573864.8639493
feature,node_strength.csv,ELA_features/node_strength.csv,417,1777573864.3580885
feature,observed_transition_long.csv,ELA_features/observed_transition_long.csv,52674,1777573864.5371242
feature,pre_during_post_sankey_edges.csv,ELA_features/pre_during_post_sankey_edges.csv,13441,1777573864.8519526
